cartVariant_1,cartVariant_2,cartVariant_3,cartStoreId
72,70,68,123
3926,3852,3924,124
5234,5232,5230,125
6538,6536,6534,126
7920,7846,7918,127
9158,9230,9156,128
10466,10538,10464,129
11774,11846,11772,130
13082,13154,13152,131
136,208,134,132
52,50,48,123
3916,3842,3914,124
5214,5212,5210,125
6596,6522,6594,126
7910,7836,7908,127
9148,9220,9146,128
10456,10528,10454,129
11764,11836,11762,130
13136,13134,13132,131
126,198,124,132
40,112,38,123
3898,3896,3894,124
5274,5200,5272,125
6586,6512,6584,126
7900,7826,7898,127
9138,9210,9136,128
10446,10518,10444,129
11820,11818,11816,130
13122,13194,13120,131
184,182,180,132
30,102,28,123
3956,3882,3954,124
5264,5190,5262,125
6576,6502,6574,126
7890,7816,7888,127
9128,9200,9126,128
10504,10502,10500,129
11804,11876,11802,130
13112,13184,13110,131
166,238,164,132
20,92,18,123
3946,3872,3944,124
5254,5180,5252,125
6566,6492,6564,126
7880,7806,7878,127
9188,9186,9184,128
10486,10558,10484,129
11794,11866,11792,130
13102,13174,13100,131
156,228,154,132
10,82,8,123
3936,3862,3934,124
5244,5170,5242,125
6556,6482,6554,126
7866,7864,7862,127
9168,9240,9166,128
10476,10548,10474,129
11784,11856,11782,130
13092,13164,13090,131
146,218,144,132
72,70,68,123
3926,3852,3924,124
5234,5232,5230,125
6538,6536,6534,126
7920,7846,7918,127
9158,9230,9156,128
10466,10538,10464,129
11774,11846,11772,130
13082,13154,13152,131
136,208,134,132
52,50,48,123
3916,3842,3914,124
5214,5212,5210,125
6596,6522,6594,126
7910,7836,7908,127
9148,9220,9146,128
10456,10528,10454,129
11764,11836,11762,130
13136,13134,13132,131
126,198,124,132
40,112,38,123
3898,3896,3894,124
5274,5200,5272,125
6586,6512,6584,126
7900,7826,7898,127
9138,9210,9136,128
10446,10518,10444,129
11820,11818,11816,130
13122,13194,13120,131
184,182,180,132
30,102,28,123
3956,3882,3954,124
5264,5190,5262,125
6576,6502,6574,126
7890,7816,7888,127
9128,9200,9126,128
10504,10502,10500,129
11804,11876,11802,130
13112,13184,13110,131
166,238,164,132
20,92,18,123
3946,3872,3944,124
5254,5180,5252,125
6566,6492,6564,126
7880,7806,7878,127
9188,9186,9184,128
10486,10558,10484,129
11794,11866,11792,130
13102,13174,13100,131
156,228,154,132
10,82,8,123
3936,3862,3934,124
5244,5170,5242,125
6556,6482,6554,126
7866,7864,7862,127
9168,9240,9166,128
10476,10548,10474,129
11784,11856,11782,130
13092,13164,13090,131
146,218,144,132
72,70,68,123
3926,3852,3924,124
5234,5232,5230,125
6538,6536,6534,126
7920,7846,7918,127
9158,9230,9156,128
10466,10538,10464,129
11774,11846,11772,130
13082,13154,13152,131
136,208,134,132
52,50,48,123
3916,3842,3914,124
5214,5212,5210,125
6596,6522,6594,126
7910,7836,7908,127
9148,9220,9146,128
10456,10528,10454,129
11764,11836,11762,130
13136,13134,13132,131
126,198,124,132
40,112,38,123
3898,3896,3894,124
5274,5200,5272,125
6586,6512,6584,126
7900,7826,7898,127
9138,9210,9136,128
10446,10518,10444,129
11820,11818,11816,130
13122,13194,13120,131
184,182,180,132
30,102,28,123
3956,3882,3954,124
5264,5190,5262,125
6576,6502,6574,126
7890,7816,7888,127
9128,9200,9126,128
10504,10502,10500,129
11804,11876,11802,130
13112,13184,13110,131
166,238,164,132
20,92,18,123
3946,3872,3944,124
5254,5180,5252,125
6566,6492,6564,126
7880,7806,7878,127
9188,9186,9184,128
10486,10558,10484,129
11794,11866,11792,130
13102,13174,13100,131
156,228,154,132
10,82,8,123
3936,3862,3934,124
5244,5170,5242,125
6556,6482,6554,126
7866,7864,7862,127
9168,9240,9166,128
10476,10548,10474,129
11784,11856,11782,130
13092,13164,13090,131
146,218,144,132
72,70,68,123
3926,3852,3924,124
5234,5232,5230,125
6538,6536,6534,126
7920,7846,7918,127
9158,9230,9156,128
10466,10538,10464,129
11774,11846,11772,130
13082,13154,13152,131
136,208,134,132
52,50,48,123
3916,3842,3914,124
5214,5212,5210,125
6596,6522,6594,126
7910,7836,7908,127
9148,9220,9146,128
10456,10528,10454,129
11764,11836,11762,130
13136,13134,13132,131
126,198,124,132
40,112,38,123
3898,3896,3894,124
5274,5200,5272,125
6586,6512,6584,126
7900,7826,7898,127
9138,9210,9136,128
10446,10518,10444,129
11820,11818,11816,130
13122,13194,13120,131
184,182,180,132
30,102,28,123
3956,3882,3954,124
5264,5190,5262,125
6576,6502,6574,126
7890,7816,7888,127
9128,9200,9126,128
10504,10502,10500,129
11804,11876,11802,130
13112,13184,13110,131
166,238,164,132
20,92,18,123
3946,3872,3944,124
5254,5180,5252,125
6566,6492,6564,126
7880,7806,7878,127
9188,9186,9184,128
10486,10558,10484,129
11794,11866,11792,130
13102,13174,13100,131
156,228,154,132
10,82,8,123
3936,3862,3934,124
5244,5170,5242,125
6556,6482,6554,126
7866,7864,7862,127
9168,9240,9166,128
10476,10548,10474,129
11784,11856,11782,130
13092,13164,13090,131
146,218,144,132
72,70,68,123
3926,3852,3924,124
5234,5232,5230,125
6538,6536,6534,126
7920,7846,7918,127
9158,9230,9156,128
10466,10538,10464,129
11774,11846,11772,130
13082,13154,13152,131
136,208,134,132
52,50,48,123
3916,3842,3914,124
5214,5212,5210,125
6596,6522,6594,126
7910,7836,7908,127
9148,9220,9146,128
10456,10528,10454,129
11764,11836,11762,130
13136,13134,13132,131
126,198,124,132
40,112,38,123
3898,3896,3894,124
5274,5200,5272,125
6586,6512,6584,126
7900,7826,7898,127
9138,9210,9136,128
10446,10518,10444,129
11820,11818,11816,130
13122,13194,13120,131
184,182,180,132
30,102,28,123
3956,3882,3954,124
5264,5190,5262,125
6576,6502,6574,126
7890,7816,7888,127
9128,9200,9126,128
10504,10502,10500,129
11804,11876,11802,130
13112,13184,13110,131
166,238,164,132
20,92,18,123
3946,3872,3944,124
5254,5180,5252,125
6566,6492,6564,126
7880,7806,7878,127
9188,9186,9184,128
10486,10558,10484,129
11794,11866,11792,130
13102,13174,13100,131
156,228,154,132
10,82,8,123
3936,3862,3934,124
5244,5170,5242,125
6556,6482,6554,126
7866,7864,7862,127
9168,9240,9166,128
10476,10548,10474,129
11784,11856,11782,130
13092,13164,13090,131
146,218,144,132
72,70,68,123
3926,3852,3924,124
5234,5232,5230,125
6538,6536,6534,126
7920,7846,7918,127
9158,9230,9156,128
10466,10538,10464,129
11774,11846,11772,130
13082,13154,13152,131
136,208,134,132
52,50,48,123
3916,3842,3914,124
5214,5212,5210,125
6596,6522,6594,126
7910,7836,7908,127
9148,9220,9146,128
10456,10528,10454,129
11764,11836,11762,130
13136,13134,13132,131
126,198,124,132
40,112,38,123
3898,3896,3894,124
5274,5200,5272,125
6586,6512,6584,126
7900,7826,7898,127
9138,9210,9136,128
10446,10518,10444,129
11820,11818,11816,130
13122,13194,13120,131
184,182,180,132
30,102,28,123
3956,3882,3954,124
5264,5190,5262,125
6576,6502,6574,126
7890,7816,7888,127
9128,9200,9126,128
10504,10502,10500,129
11804,11876,11802,130
13112,13184,13110,131
166,238,164,132
20,92,18,123
3946,3872,3944,124
5254,5180,5252,125
6566,6492,6564,126
7880,7806,7878,127
9188,9186,9184,128
10486,10558,10484,129
11794,11866,11792,130
13102,13174,13100,131
156,228,154,132
10,82,8,123
3936,3862,3934,124
5244,5170,5242,125
6556,6482,6554,126
7866,7864,7862,127
9168,9240,9166,128
10476,10548,10474,129
11784,11856,11782,130
13092,13164,13090,131
146,218,144,132
72,70,68,123
3926,3852,3924,124
5234,5232,5230,125
6538,6536,6534,126
7920,7846,7918,127
9158,9230,9156,128
10466,10538,10464,129
11774,11846,11772,130
13082,13154,13152,131
136,208,134,132
52,50,48,123
3916,3842,3914,124
5214,5212,5210,125
6596,6522,6594,126
7910,7836,7908,127
9148,9220,9146,128
10456,10528,10454,129
11764,11836,11762,130
13136,13134,13132,131
126,198,124,132
40,112,38,123
3898,3896,3894,124
5274,5200,5272,125
6586,6512,6584,126
7900,7826,7898,127
9138,9210,9136,128
10446,10518,10444,129
11820,11818,11816,130
13122,13194,13120,131
184,182,180,132
30,102,28,123
3956,3882,3954,124
5264,5190,5262,125
6576,6502,6574,126
7890,7816,7888,127
9128,9200,9126,128
10504,10502,10500,129
11804,11876,11802,130
13112,13184,13110,131
166,238,164,132
20,92,18,123
3946,3872,3944,124
5254,5180,5252,125
6566,6492,6564,126
7880,7806,7878,127
9188,9186,9184,128
10486,10558,10484,129
11794,11866,11792,130
13102,13174,13100,131
156,228,154,132
10,82,8,123
3936,3862,3934,124
5244,5170,5242,125
6556,6482,6554,126
7866,7864,7862,127
9168,9240,9166,128
10476,10548,10474,129
11784,11856,11782,130
13092,13164,13090,131
146,218,144,132
72,70,68,123
3926,3852,3924,124
5234,5232,5230,125
6538,6536,6534,126
7920,7846,7918,127
9158,9230,9156,128
10466,10538,10464,129
11774,11846,11772,130
13082,13154,13152,131
136,208,134,132
52,50,48,123
3916,3842,3914,124
5214,5212,5210,125
6596,6522,6594,126
7910,7836,7908,127
9148,9220,9146,128
10456,10528,10454,129
11764,11836,11762,130
13136,13134,13132,131
126,198,124,132
40,112,38,123
3898,3896,3894,124
5274,5200,5272,125
6586,6512,6584,126
7900,7826,7898,127
9138,9210,9136,128
10446,10518,10444,129
11820,11818,11816,130
13122,13194,13120,131
184,182,180,132
30,102,28,123
3956,3882,3954,124
5264,5190,5262,125
6576,6502,6574,126
7890,7816,7888,127
9128,9200,9126,128
10504,10502,10500,129
11804,11876,11802,130
13112,13184,13110,131
166,238,164,132
20,92,18,123
3946,3872,3944,124
5254,5180,5252,125
6566,6492,6564,126
7880,7806,7878,127
9188,9186,9184,128
10486,10558,10484,129
11794,11866,11792,130
13102,13174,13100,131
156,228,154,132
10,82,8,123
3936,3862,3934,124
5244,5170,5242,125
6556,6482,6554,126
7866,7864,7862,127
9168,9240,9166,128
10476,10548,10474,129
11784,11856,11782,130
13092,13164,13090,131
146,218,144,132
72,70,68,123
3926,3852,3924,124
5234,5232,5230,125
6538,6536,6534,126
7920,7846,7918,127
9158,9230,9156,128
10466,10538,10464,129
11774,11846,11772,130
13082,13154,13152,131
136,208,134,132
52,50,48,123
3916,3842,3914,124
5214,5212,5210,125
6596,6522,6594,126
7910,7836,7908,127
9148,9220,9146,128
10456,10528,10454,129
11764,11836,11762,130
13136,13134,13132,131
126,198,124,132
40,112,38,123
3898,3896,3894,124
5274,5200,5272,125
6586,6512,6584,126
7900,7826,7898,127
9138,9210,9136,128
10446,10518,10444,129
11820,11818,11816,130
13122,13194,13120,131
184,182,180,132
30,102,28,123
3956,3882,3954,124
5264,5190,5262,125
6576,6502,6574,126
7890,7816,7888,127
9128,9200,9126,128
10504,10502,10500,129
11804,11876,11802,130
13112,13184,13110,131
166,238,164,132
20,92,18,123
3946,3872,3944,124
5254,5180,5252,125
6566,6492,6564,126
7880,7806,7878,127
9188,9186,9184,128
10486,10558,10484,129
11794,11866,11792,130
13102,13174,13100,131
156,228,154,132
10,82,8,123
3936,3862,3934,124
5244,5170,5242,125
6556,6482,6554,126
7866,7864,7862,127
9168,9240,9166,128
10476,10548,10474,129
11784,11856,11782,130
13092,13164,13090,131
146,218,144,132
72,70,68,123
3926,3852,3924,124
5234,5232,5230,125
6538,6536,6534,126
7920,7846,7918,127
9158,9230,9156,128
10466,10538,10464,129
11774,11846,11772,130
13082,13154,13152,131
136,208,134,132
52,50,48,123
3916,3842,3914,124
5214,5212,5210,125
6596,6522,6594,126
7910,7836,7908,127
9148,9220,9146,128
10456,10528,10454,129
11764,11836,11762,130
13136,13134,13132,131
126,198,124,132
40,112,38,123
3898,3896,3894,124
5274,5200,5272,125
6586,6512,6584,126
7900,7826,7898,127
9138,9210,9136,128
10446,10518,10444,129
11820,11818,11816,130
13122,13194,13120,131
184,182,180,132
30,102,28,123
3956,3882,3954,124
5264,5190,5262,125
6576,6502,6574,126
7890,7816,7888,127
9128,9200,9126,128
10504,10502,10500,129
11804,11876,11802,130
13112,13184,13110,131
166,238,164,132
20,92,18,123
3946,3872,3944,124
5254,5180,5252,125
6566,6492,6564,126
7880,7806,7878,127
9188,9186,9184,128
10486,10558,10484,129
11794,11866,11792,130
13102,13174,13100,131
156,228,154,132
10,82,8,123
3936,3862,3934,124
5244,5170,5242,125
6556,6482,6554,126
7866,7864,7862,127
9168,9240,9166,128
10476,10548,10474,129
11784,11856,11782,130
13092,13164,13090,131
146,218,144,132
72,70,68,123
3926,3852,3924,124
5234,5232,5230,125
6538,6536,6534,126
7920,7846,7918,127
9158,9230,9156,128
10466,10538,10464,129
11774,11846,11772,130
13082,13154,13152,131
136,208,134,132
52,50,48,123
3916,3842,3914,124
5214,5212,5210,125
6596,6522,6594,126
7910,7836,7908,127
9148,9220,9146,128
10456,10528,10454,129
11764,11836,11762,130
13136,13134,13132,131
126,198,124,132
